keyword,count,cum_count,cum_share
feminism,609,1345071,0.6438938153074921
witch,606,1345677,0.6441839112593611
nature_documentary,605,1346282,0.6444735285050388
older_man_younger_woman_relationship,604,1346886,0.6447626670445255
robot,603,1347489,0.6450513268778207
mature,602,1348091,0.6453395080049249
father_son_relationship,600,1348691,0.6456267317196467
road_movie,598,1349289,0.645912998021986
tattoo,598,1349887,0.6461992643243254
short,597,1350484,0.6464850519204735
duringcreditsstinger,591,1351075,0.6467679672794744
survival,591,1351666,0.6470508826384753
sports_documentary,587,1352253,0.6473318831727114
live,587,1352840,0.6476128837069476
boys'_love_(bl),581,1353421,0.6478910120040364
singer,580,1354001,0.6481686615949341
horse,580,1354581,0.6484463111858318
yakuza,578,1355159,0.6487230033643471
fight,577,1355736,0.6489992168366712
mafia,569,1356305,0.6492716006594657
loss_of_loved_one,567,1356872,0.6495430270698777
male_homosexuality,567,1357439,0.6498144534802898
pov_(point_of_view),563,1358002,0.650083965065937
schoolgirl,562,1358564,0.650352997945393
classical_music,561,1359125,0.6506215521186579
kung_fu,560,1359685,0.6508896275857315
super_power,555,1360240,0.6511553095218491
post-apocalyptic_future,555,1360795,0.6514209914579667
hotel,554,1361349,0.6516861946878931
torture,552,1361901,0.6519504405054372
mother_daughter_relationship,552,1362453,0.6522146863229812
thriller,552,1363005,0.6524789321405252
covid-19,550,1363555,0.6527422205456868
porn_parody,549,1364104,0.6530050302446572
killer,544,1364648,0.6532654464126716
1950s,540,1365188,0.6535239477559212
cult,537,1365725,0.6537810129805971
world_war_i,534,1366259,0.6540366420866994
debut,533,1366792,0.6542917924866106
desert,532,1367324,0.6545464641803306
adultery,532,1367856,0.6548011358740505
animal,532,1368388,0.6550558075677705
cat,532,1368920,0.6553104792614903
ebony,532,1369452,0.6555651509552103
escape,530,1369982,0.6558188652365479
1990s,530,1370512,0.6560725795178854
b_movie,530,1371042,0.6563262937992229
documentary_filmmaking,528,1371570,0.6565790506681781
slapstick_comedy,527,1372097,0.6568313288309421
texas,526,1372623,0.6570831282875148
poetry,524,1373147,0.657333970331705
native_american,522,1373669,0.657583854963513
usa,520,1374189,0.6578327821829385
jazz,519,1374708,0.6580812306961729
photographer,513,1375221,0.65832680697226
family_drama,513,1375734,0.658572383248347
money,511,1376245,0.6588170021120517
haunted_house,508,1376753,0.6590601848571828
argentina,508,1377261,0.6593033676023139
halloween,507,1377768,0.6595460716412538
lgbt_teen,507,1378275,0.6597887756801937
divorce,507,1378782,0.6600314797191335
ballet,504,1379286,0.6602727476394997
musician,503,1379789,0.6605135368536749
baseball,503,1380292,0.6607543260678499
lawyer,502,1380794,0.6609946365758338
corruption,501,1381295,0.6612344683776264
pornography,501,1381796,0.6614743001794191
soldier,499,1382295,0.6617131745688294
war,498,1382793,0.6619515702520484
military,496,1383289,0.662189008522885
based_on_children's_book,494,1383783,0.6624254893813393
gang,494,1384277,0.6626619702397935
hollywood,492,1384769,0.6628974936858654
nightmare,490,1385259,0.6631320597195548
hip-hop,489,1385748,0.663366147047053
mountain,488,1386236,0.66359975566836
office,487,1386723,0.6638328855834759
1930s,486,1387209,0.6640655367924004
nurse,486,1387695,0.664298188001325
indigenous,486,1388181,0.6645308392102497
conspiracy,485,1388666,0.6647630117129831
bbw,485,1389151,0.6649951842157165
photography,481,1389632,0.6652254418936852
experimental_cinema,481,1390113,0.6654556995716537
summer,480,1390593,0.6656854785434311
star_showcase,479,1391072,0.6659147788090173
orphan,476,1391548,0.6661426429560299
bullying,476,1392024,0.6663705071030425
experiment,474,1392498,0.6665974138376727
video_game,474,1392972,0.6668243205723028
voyeurism,472,1393444,0.6670502698945506
gambling,472,1393916,0.6672762192167984
food,471,1394387,0.667501689832855
exploitation,471,1394858,0.6677271604489116
drug_addiction,470,1395328,0.6679521523587769
mental_illness,470,1395798,0.6681771442686423
female_friendship,469,1396267,0.6684016574723164
heist,467,1396734,0.6686252132636081
flashback,467,1397201,0.6688487690549
bondage,467,1397668,0.6690723248461917
adult_animation,465,1398133,0.6692949232251011
childhood,465,1398598,0.6695175216040105
blackmail,465,1399063,0.6697401199829197
betrayal,464,1399527,0.669962239655638
social_documentary,464,1399991,0.6701843593283561
future,461,1400452,0.6704050428825006
village,460,1400912,0.670625247730454
poverty,460,1401372,0.6708454525784073
father_daughter_relationship,459,1401831,0.6710651787201695
couple,457,1402288,0.6712839474495491
heavy_metal,454,1402742,0.6715012800603553
christianity,453,1403195,0.6717181339649702
scientist,448,1403643,0.6719325943386291
obsession,446,1404089,0.6721460972999056
cancer,446,1404535,0.6723596002611821
mother,445,1404980,0.6725726245162674
lesbian_relationship,445,1405425,0.6727856487713527
psychopath,441,1405866,0.6729967582016732
alcoholism,441,1406307,0.6732078676319937
dancing,439,1406746,0.6734180196499318
berlin,438,1407184,0.6736276929616786
immigration,436,1407620,0.6738364088610431
jungle,436,1408056,0.6740451247604076
hitman,434,1408490,0.6742528832473896
female_protagonist,433,1408923,0.6744601630281805
skateboarding,432,1409355,0.6746669641027802
male_masturbation,431,1409786,0.6748732864711886
samurai,430,1410216,0.6750791301334058
gun,429,1410645,0.6752844950894319
memory,428,1411073,0.6754893813392667
extramarital_affair,427,1411500,0.6756937888829104
muscled_men,427,1411927,0.675898196426554
basketball,426,1412353,0.6761021252640065
architecture,424,1412777,0.6763050966890765
mother_son_relationship,423,1413200,0.6765075894079553
male_friendship,420,1413620,0.6767086460082605
cumshot,419,1414039,0.6769092239023746
priest,418,1414457,0.6771093230902974
sex_comedy,418,1414875,0.6773094222782202
circus,417,1415292,0.6775090427599518
greece,414,1415706,0.6777072271231098
true_crime,414,1416120,0.6779054114862678
tragedy,410,1416530,0.6781016810246611
daughter,410,1416940,0.6782979505630542
journalist,409,1417349,0.6784937413952562
based_on_video_game,409,1417758,0.6786895322274582
partially_lost_film,409,1418167,0.6788853230596602
ranch,408,1418575,0.679080635185671
sex_toy,407,1418982,0.6792754686054906
low_budget,406,1419388,0.679469823319119
amateur,405,1419793,0.6796636993265561
older_woman_younger_man_relationship,404,1420197,0.6798570966278021
history,404,1420601,0.680050493929048
female_ejaculation_(squirt),404,1421005,0.680243891230294
nightclub,402,1421407,0.6804363311191576
cum_swallowing,400,1421807,0.6806278135956388
rural_area,399,1422206,0.6808188173659288
sheriff,396,1422602,0.6810083850176452
rough_sex,395,1422997,0.6811974739631702
artificial_intelligence_(a.i.),394,1423391,0.6813860842025042
babysitter,393,1423784,0.6815742157356469
slice_of_life,393,1424177,0.6817623472687897
petite,391,1424568,0.68194952138955
winter,389,1424957,0.6821357380979279
spoof,388,1425345,0.6823214761001147
werewolf,386,1425731,0.682506256689919
curse,386,1426117,0.6826910372797234
creature,385,1426502,0.6828753391633364
takarazuka_revue,385,1426887,0.6830596410469496
dinosaur,384,1427271,0.6832434642243715
possession,384,1427655,0.6834272874017934
spaghetti_western,384,1428039,0.6836111105792153
comedian,384,1428423,0.6837949337566372
criminal,382,1428805,0.6839777995216768
aftercreditsstinger,381,1429186,0.6841601865805251
assassin,381,1429567,0.6843425736393733
scotland,381,1429948,0.6845249606982217
motorcycle,381,1430329,0.68470734775707
education,380,1430709,0.6848892561097272
farm,380,1431089,0.6850711644623843
painter,378,1431467,0.685252115402659
competition,376,1431843,0.6854321089305512
suspense,376,1432219,0.6856121024584435
break-up,375,1432594,0.6857916172801446
neighbor,374,1432968,0.6859706533956546
widow,374,1433342,0.6861496895111644
israel,373,1433715,0.6863282469204831
fashion,373,1434088,0.6865068043298017
woods,373,1434461,0.6866853617391204
climbing,372,1434833,0.6868634404422479
quebec,371,1435204,0.6870410404391842
rock_band,370,1435574,0.6872181617299293
holocaust_(shoah),369,1435943,0.6873948043144832
crime,369,1436312,0.687571446899037
faith,367,1436679,0.6877471320712085
sex,365,1437044,0.6879218598309975
church,365,1437409,0.6880965875907866
thailand,365,1437774,0.6882713153505757
best_friend,363,1438137,0.6884450856979824
teacher_student_relationship,363,1438500,0.688618856045389
cannibal,362,1438862,0.6887921476866045
movie_serial,362,1439224,0.68896543932782
drug_dealer,361,1439585,0.6891382522628442
ireland,361,1439946,0.6893110651978684
dysfunctional_family,360,1440306,0.6894833994267014
army,359,1440665,0.6896552549493433
florida,359,1441024,0.6898271104719852
shootout,353,1441377,0.6899960937574798
immigrant,353,1441730,0.6901650770429744
nostalgia,350,1442080,0.6903326242098954
rock_music,350,1442430,0.6905001713768164
painting,349,1442779,0.6906672398375463
short_compilation,349,1443128,0.6908343082982761
tit_fucking,349,1443477,0.6910013767590059
period_drama,347,1443824,0.6911674878073533
sexuality,347,1444171,0.6913335988557007
chase,346,1444517,0.691499231197857
bible,346,1444863,0.6916648635400131
social_&_cultural_documentary,346,1445209,0.6918304958821694
trauma,344,1445553,0.6919951708119432
homophobia,343,1445896,0.6921593670355257
sea,343,1446239,0.6923235632591084
reporter,343,1446582,0.6924877594826909
alcohol,343,1446925,0.6926519557062736
abstract,343,1447268,0.6928161519298561
snow,341,1447609,0.6929793907410563
stalker,341,1447950,0.6931426295522565
takarazuka,341,1448291,0.6933058683634568
love_affair,340,1448631,0.6934686284684657
thief,340,1448971,0.6936313885734747
ufo,340,1449311,0.6937941486784837
airplane,339,1449650,0.6939564300773015
illinois,336,1449986,0.6941172753575456
espionage,336,1450322,0.6942781206377898
santa_claus,336,1450658,0.694438965918034
preserved_film,335,1450993,0.6945993324920869
apocalypse,334,1451327,0.6947592203599487
fire,334,1451661,0.6949191082278106
addiction,332,1451993,0.6950780386832899
fbi,331,1452324,0.6952364904325781
chicago,331,1452655,0.6953949421818663
mad_scientist,330,1452985,0.6955529152249632
eroticism,330,1453315,0.6957108882680602
american_football,329,1453644,0.6958683826049659
gay_erotica,329,1453973,0.6960258769418717
funeral,328,1454301,0.6961828925725863
baby,328,1454629,0.6963399082033008
san_francisco,327,1454956,0.6964964451278242
pirate,327,1455283,0.6966529820523475
horror_comedy,327,1455610,0.6968095189768708
south_africa,326,1455936,0.696965577195203
historical,326,1456262,0.6971216354135351
algeria,326,1456588,0.6972776936318673
father,325,1456913,0.6974332731440083
vhs,324,1457237,0.697588373949958
brother,323,1457560,0.6977429960497165
older_woman_younger_woman_relationship,323,1457883,0.697897618149475
finland,323,1458206,0.6980522402492336
erotic_vignettes,323,1458529,0.6982068623489921
single_mother,322,1458851,0.6983610057425594
inheritance,322,1459173,0.6985151491361268
marijuana,321,1459494,0.698668813823503
puppet,321,1459815,0.6988224785108791
live_music,321,1460136,0.6989761431982552
hostage,320,1460456,0.6991293291794402
bank_robbery,320,1460776,0.6992825151606251
sister,320,1461096,0.69943570114181
refugee,320,1461416,0.6995888871229949
disability,319,1461735,0.6997415943979887
castle,318,1462053,0.6998938229667911
pandemic,318,1462371,0.7000460515355937
child_abuse,317,1462688,0.7001978013982051
restaurant,317,1463005,0.7003495512608163
communism,316,1463321,0.7005008224172364
mystery,315,1463636,0.7006516148674654
fitness,315,1463951,0.7008024073176943
experimental_film,315,1464266,0.7009531997679233
rescue,314,1464580,0.701103513511961
amnesia,314,1464894,0.7012538272559987
deep_throat,314,1465208,0.7014041410000363
missing_person,313,1465521,0.7015539760378829
cold_war,313,1465834,0.7017038110757294
bisexuality,313,1466147,0.7018536461135759
vacation,312,1466459,0.7020030024452312
cheerleader,311,1466770,0.7021518800706953
sport,311,1467081,0.7023007576961594
new_zealand,310,1467391,0.7024491566154324
filmed_theater,310,1467701,0.7025975555347053
essay_film,310,1468011,0.7027459544539781
ocean,309,1468320,0.7028938746670599
christian_film,309,1468629,0.7030417948801415
society,308,1468937,0.703189236387032
1920s,308,1469245,0.7033366778939225
twins,308,1469553,0.703484119400813
jidaigeki,308,1469861,0.7036315609077035
science_fiction,308,1470169,0.703779002414594
travelogue,307,1470476,0.7039259652152933
cumshots,307,1470783,0.7040729280159926
hong_kong,306,1471089,0.7042194121105007
3d_animation,306,1471395,0.7043658962050088
surfing,306,1471701,0.7045123802995169
brazil,306,1472007,0.704658864394025
video_art,306,1472313,0.704805348488533
soviet_union,305,1472618,0.7049513538768499
docudrama,305,1472923,0.7050973592651668
stand-up,303,1473226,0.7052424072411013
propaganda,301,1473527,0.7053864978046535
ukraine,301,1473828,0.7055305883682055
car_accident,300,1474128,0.7056742002255664
revolution,299,1474427,0.705817333376736
social_media,299,1474726,0.7059604665279057
teen_drama,298,1475024,0.7061031209728842
uncut,298,1475322,0.7062457754178626
climate_change,296,1475618,0.7063874724504587
folklore,295,1475913,0.7065286907768635
vietnam_war,294,1476207,0.7066694303970772
human_rights,294,1476501,0.7068101700172909
opera_live_performance,294,1476795,0.7069509096375045
technology,293,1477088,0.7070911705515269
audition,292,1477380,0.7072309527593582
identity,291,1477671,0.7073702562609983
sweden,291,1477962,0.7075095597626383
small_tits,291,1478253,0.7076488632642783
isolation,290,1478543,0.7077876880597272
occult,290,1478833,0.707926512855176
princess,290,1479123,0.7080653376506248
cowboy,289,1479412,0.7082036837398825
college_student,289,1479701,0.7083420298291402
based_on_tv_series,289,1479990,0.7084803759183979
drag_queen,289,1480279,0.7086187220076555
memories,288,1480567,0.708756589390722
disaster,287,1480854,0.7088939780675971
whodunit,287,1481141,0.7090313667444724
gay,287,1481428,0.7091687554213476
sword_fight,286,1481714,0.7093056653920317
paranoia,285,1481999,0.7094420966565245
coming_out,285,1482284,0.7095785279210173
police_officer,285,1482569,0.7097149591855101
louisiana,284,1482853,0.7098509117438118
egypt,283,1483136,0.7099863855959222
railroad,283,1483419,0.7101218594480326
mistaken_identity,282,1483701,0.7102568545939518
clown,281,1483982,0.7103913710336799
suicide_attempt,281,1484263,0.7105258874734078
private_detective,281,1484544,0.7106604039131359
wildlife,281,1484825,0.710794920352864
european,280,1485105,0.7109289580864008
absurd,278,1485383,0.7110620384075551
paranormal,278,1485661,0.7111951187287096
spanish_civil_war_(1936-39),278,1485939,0.711328199049864
philosophy,277,1486216,0.7114608006648272
sexploitation,277,1486493,0.7115934022797904
fear,276,1486769,0.7117255251885624
olympic_games,275,1487044,0.7118571693911432
abortion,275,1487319,0.711988813593724
pilot,274,1487593,0.7121199790901136
home_invasion,274,1487867,0.7122511445865032
transformation,273,1488140,0.7123818313767015
stripper,273,1488413,0.7125125181669
artfilm,273,1488686,0.7126432049570983
ship,272,1488958,0.7127734130411055
child,272,1489230,0.7129036211251127
dancer,272,1489502,0.71303382920912
austria,272,1489774,0.7131640372931272
cosplay,272,1490046,0.7132942453771343
cuckold,272,1490318,0.7134244534611415
psychic_phenomena,272,1490590,0.7135546615451487
rivalry,271,1490861,0.7136843909229647
adolescence,271,1491132,0.7138141203007806
dating,270,1491402,0.7139433709724055
university,269,1491671,0.714072142937839
cop,269,1491940,0.7142009149032726
one-man_show,269,1492209,0.7143296868687062
shark,268,1492477,0.7144579801279486
teenage_boy,268,1492745,0.7145862733871909
rome,268,1493013,0.7147145666464334
south_korea,268,1493281,0.7148428599056758
stepmother,268,1493549,0.7149711531649181
portrait,268,1493817,0.7150994464241605
nun,267,1494084,0.7152272609772117
psychology,266,1494350,0.7153545968240717
outlaw,266,1494616,0.7154819326709316
trial,266,1494882,0.7156092685177916
relationship_problems,265,1495147,0.7157361256584603
psychiatrist,265,1495412,0.7158629827991292
agriculture,265,1495677,0.7159898399397979
cunnilingus,265,1495942,0.7161166970804667
organized_crime,264,1496206,0.7162430755149443
gold,264,1496470,0.7163694539494219
aids,264,1496734,0.7164958323838994
married_couple,264,1496998,0.716622210818377
drug_abuse,264,1497262,0.7167485892528546
camping,264,1497526,0.716874967687332
alien_invasion,263,1497789,0.7170008674156184
computer_animation,263,1498052,0.7171267671439048
supernatural_horror,263,1498315,0.7172526668721912
hawaii,263,1498578,0.7173785666004776
portrait_of_an_artist,263,1498841,0.717504466328764
civil_war,262,1499103,0.7176298873508591
zombie_apocalypse,262,1499365,0.7177553083729542
cuba,262,1499627,0.7178807293950494
sexual_fantasy,261,1499888,0.7180056717109534
environment,261,1500149,0.7181306140268573
culture,261,1500410,0.7182555563427613
ninja,260,1500670,0.718380019952474
tokyo,260,1500930,0.7185044835621868
murder_mystery,260,1501190,0.7186289471718995
housewife,260,1501450,0.7187534107816124
disappearance,259,1501709,0.7188773956851339
cinema_on_cinema,259,1501968,0.7190013805886555
witchcraft,258,1502226,0.7191248867859857
turkey,258,1502484,0.7192483929833161
kaiju,257,1502741,0.7193714204744552
politician,257,1502998,0.7194944479655945
fishing,255,1503253,0.7196165180443511
haunting,255,1503508,0.7197385881231079
devil,255,1503763,0.7198606582018646
pop_music,255,1504018,0.7199827282806214
autism,254,1504272,0.7201043196531869
internet,254,1504526,0.7202259110257525
documentary_short,254,1504780,0.720347502398318
cia,253,1505033,0.7204686150646924
stockings,253,1505286,0.7205897277310667
ice_hockey,252,1505538,0.7207103616912498
loss,252,1505790,0.7208309956514329
based_on_myths,252,1506042,0.7209516296116161
legends_or_folklore,252,1506294,0.7210722635717992
secret_agent,251,1506545,0.7211924188257911
singing,251,1506796,0.7213125740797831
claymation,251,1507047,0.721432729333775
transgender,251,1507298,0.7215528845877669
deception,250,1507548,0.7216725611355677
mountaineering,250,1507798,0.7217922376833684
married_woman,250,1508048,0.7219119142311692
alcoholic,249,1508297,0.7220311120727787
first_love,249,1508546,0.7221503099143882
political_satire,249,1508795,0.7222695077559977
journey,248,1509043,0.722388226891416
celebrity,248,1509291,0.7225069460268344
hairy,248,1509539,0.7226256651622527
massage,247,1509786,0.7227439055914798
cyberpunk,247,1510033,0.7228621460207069
poland,247,1510280,0.722980386449934
author,247,1510527,0.7230986268791612
health,246,1510773,0.7232163886021971
post-traumatic_stress_disorder_(ptsd),244,1511017,0.7233331929128506
action_hero,243,1511260,0.7234495185173129
18th_century,243,1511503,0.7235658441217752
hero,243,1511746,0.7236821697262376
maid,243,1511989,0.7237984953306998
youtube,243,1512232,0.7239148209351621
stepdaughter,243,1512475,0.7240311465396244
tv_special,243,1512718,0.7241474721440867
river,242,1512960,0.7242633190423579
boat,242,1513202,0.7243791659406289
rap_music,242,1513444,0.7244950128389
indie,242,1513686,0.7246108597371711
wilderness,241,1513927,0.724726227929251
prisoner,241,1514168,0.7248415961213309
unfaithful_wife,241,1514409,0.7249569643134108
alpinism,241,1514650,0.7250723325054907
swimming_pool,240,1514890,0.7251872219913794
explosion,240,1515130,0.7253021114772682
assassination,240,1515370,0.7254170009631569
environmental_documentary,240,1515610,0.7255318904490455
pennsylvania,239,1515849,0.7256463012287431
norway,239,1516088,0.7257607120084405
blonde,239,1516327,0.725875122788138
homelessness,239,1516566,0.7259895335678356
professor,238,1516804,0.7261034656413419
adoption,238,1517042,0.7262173977148482
cooking,238,1517280,0.7263313297883545
political_documentary,238,1517518,0.7264452618618608
fantasy,237,1517755,0.7265587152291758
anthropomorphism,237,1517992,0.7266721685964909
model,237,1518229,0.726785621963806
anal,237,1518466,0.7268990753311211
forbidden_love,236,1518702,0.727012049992245
film_in_film,236,1518938,0.7271250246533688
portugal,236,1519174,0.7272379993144927
iran,236,1519410,0.7273509739756167
boxer,235,1519645,0.7274634699305493
netherlands,235,1519880,0.727575965885482
historical_figure,235,1520115,0.7276884618404147
rock_concert,235,1520350,0.7278009577953474
las_vegas,234,1520584,0.7279129750440888
denmark,234,1520818,0.7280249922928304
sketch_comedy,234,1521052,0.7281370095415718
vigilante,233,1521285,0.7282485480841221
hallucination,233,1521518,0.7283600866266724
stepfather,233,1521751,0.7284716251692226
k-pop,233,1521984,0.7285831637117729
snowboarding,233,1522217,0.7286947022543232
sex_outdoors,233,1522450,0.7288062407968735
nasa,231,1522681,0.7289168219270413
countryside,231,1522912,0.7290274030572093
music_festival,231,1523143,0.7291379841873771
youth,231,1523374,0.729248565317545
dragon,230,1523604,0.7293586677415216
screwball_comedy,230,1523834,0.7294687701654983
domestic_violence,229,1524063,0.7295783938832838
country_music,229,1524292,0.7296880176010693
body_horror,229,1524521,0.7297976413188547
jail,228,1524749,0.7299067863304489
schoolgirl_uniform,227,1524976,0.730015452635852
slavery,226,1525202,0.7301236402350639
1910s,226,1525428,0.7302318278342758
dying_and_death,226,1525654,0.7303400154334876
brothel,226,1525880,0.7304482030326994
femme_fatale,226,1526106,0.7305563906319114
birthday,226,1526332,0.7306645782311232
color,226,1526558,0.730772765830335
car_crash,225,1526783,0.7308804747233557
astronaut,225,1527008,0.7309881836163763
courtroom,224,1527232,0.7310954138032058
poet,224,1527456,0.7312026439900352
mask,223,1527679,0.7313093954706735
palestine,223,1527902,0.7314161469513117
prince,222,1528124,0.7315224197257588
community,222,1528346,0.7316286925002058
funny,221,1528567,0.7317344865684617
virtual_reality,220,1528787,0.7318398019305263
switzerland,220,1529007,0.7319451172925909
colonialism,220,1529227,0.7320504326546556
handjob,220,1529447,0.7321557480167202
undercover,219,1529666,0.7322605846725937
museum,219,1529885,0.7323654213284672
mecha,219,1530104,0.7324702579843405
breast,219,1530323,0.732575094640214
illness,218,1530541,0.7326794525898962
new_york,217,1530758,0.7327833318333873
submarine,217,1530975,0.7328872110768783
brazilian_cinema,217,1531192,0.7329910903203694
student,217,1531409,0.7330949695638603
ass_to_mouth,217,1531626,0.7331988488073514
spirituality,216,1531842,0.7333022493446513
battle,215,1532057,0.7334051711757599
cocaine,215,1532272,0.7335080930068685
rock_climbing,215,1532487,0.7336110148379771
cartoon_cat,215,1532702,0.7337139366690857
naturism,215,1532917,0.7338168585001944
falling_in_love,214,1533131,0.7339193016251118
hungary,214,1533345,0.7340217447500292
violence,214,1533559,0.7341241878749466
new_year's_eve,214,1533773,0.7342266309998641
family_secrets,213,1533986,0.7343285954185903
action,213,1534199,0.7344305598373165
police_brutality,212,1534411,0.7345320455498515
insanity,212,1534623,0.7346335312623865
taxi_driver,212,1534835,0.7347350169749215
family_history,212,1535047,0.7348365026874566
stage_play,211,1535258,0.7349375096938003
horror_anthology,211,1535469,0.7350385167001442
bisexual_pornography,211,1535680,0.735139523706488
sexual_abuse,210,1535890,0.7352400520066407
time,209,1536099,0.735340101600602
work,209,1536308,0.7354401511945634
mythology,209,1536517,0.7355402007885249
demonic_possession,209,1536726,0.7356402503824863
women,209,1536935,0.7357402999764476
trans,209,1537144,0.7358403495704091
bear,208,1537352,0.7359399204581792
virus,208,1537560,0.7360394913459495
miniseries,208,1537768,0.7361390622337197
fisting,208,1537976,0.7362386331214898
italian,207,1538183,0.7363377253030688
hunting,207,1538390,0.7364368174846478
cougar,207,1538597,0.7365359096662268
king,206,1538803,0.7366345231416147
mountain_climbing,205,1539008,0.7367326579108113
comic_book,205,1539213,0.7368307926800078
exorcism,205,1539418,0.7369289274492045
moon,205,1539623,0.7370270622184011
social_issues,205,1539828,0.7371251969875977
radio,204,1540032,0.7372228530506031
treasure,204,1540236,0.7373205091136085
melancholy,204,1540440,0.7374181651766138
ex-con,204,1540644,0.7375158212396192
spacecraft,203,1540847,0.7376129985964335
space_travel,203,1541050,0.7377101759532476
wife,203,1541253,0.7378073533100619
computer,203,1541456,0.737904530666876
teen_movie,203,1541659,0.7380017080236903
dark,203,1541862,0.7380988853805044
smuggling_(contraband),202,1542064,0.7381955840311274
mutant,202,1542266,0.7382922826817504
male_bonding,202,1542468,0.7383889813323734
mma,202,1542670,0.7384856799829963
newspaper,201,1542871,0.7385818999274282
extreme_sports,201,1543072,0.7386781198718599
house,201,1543273,0.7387743398162917
tradition,201,1543474,0.7388705597607235
chile,201,1543675,0.7389667797051552
bigfoot,201,1543876,0.7390629996495871
redemption,200,1544076,0.7391587408878276
resistance,200,1544276,0.7392544821260683
underground,200,1544476,0.7393502233643088
roommate,200,1544676,0.7394459646025494
greed,200,1544876,0.7395417058407899
sword,199,1545075,0.7396369683728393
evil,199,1545274,0.7397322309048887
gunfight,199,1545473,0.7398274934369381
spiritual,199,1545672,0.7399227559689875
existentialism,198,1545870,0.7400175397948456
god,198,1546068,0.7401123236207039
cemetery,198,1546266,0.740207107446562
festival,198,1546464,0.7403018912724202
debt,198,1546662,0.7403966750982783
europe,197,1546859,0.7404909802179453
alzheimer's_disease,197,1547056,0.7405852853376124
vietnam,197,1547253,0.7406795904572793
secretary,197,1547450,0.7407738955769463
farmer,196,1547646,0.7408677219904221
theft,196,1547842,0.7409615484038978
racing,196,1548038,0.7410553748173736
journalism,196,1548234,0.7411492012308494
17th_century,196,1548430,0.7412430276443251
adaptation,196,1548626,0.7413368540578009
fish,195,1548821,0.7414302017650855
lion,194,1549015,0.7415230707661788
gothic,194,1549209,0.7416159397672722
giant_monster,194,1549403,0.7417088087683655
russia,194,1549597,0.7418016777694589
migration,194,1549791,0.7418945467705523
casino,193,1549984,0.7419869370654545
architect,193,1550177,0.7420793273603566
capitalism,193,1550370,0.7421717176552588
cycling,193,1550563,0.742264107950161
graffiti,193,1550756,0.7423564982450631
on_the_run,192,1550948,0.742448409833774
accident,192,1551140,0.742540321422485
grandmother,192,1551332,0.742632233011196
literature,192,1551524,0.742724144599907
piano,192,1551716,0.7428160561886179
usa_president,191,1551907,0.7429074890711377
live_action_and_animation,191,1552098,0.7429989219536575
underwater,191,1552289,0.7430903548361771
childhood_friends,191,1552480,0.7431817877186969
ritual,191,1552671,0.7432732206012167
stepsister,191,1552862,0.7433646534837365
activism,191,1553053,0.7434560863662562
edited_from_tv_series,191,1553244,0.7435475192487759
sadism,190,1553434,0.7436384734251045
fighting,190,1553624,0.743729427601433
marriage_crisis,190,1553814,0.7438203817777617
psychological_horror,190,1554004,0.7439113359540902
medieval,190,1554194,0.7440022901304187
madrid,190,1554384,0.7440932443067473
composer,190,1554574,0.7441841984830758
motherhood,189,1554763,0.7442746739532131
child_kidnapping,189,1554952,0.7443651494233505
psychological,189,1555141,0.7444556248934878
gaping,189,1555330,0.7445461003636252
prison_escape,188,1555518,0.7446360971275714
brother_brother_relationship,188,1555706,0.7447260938915176
massachusetts,187,1555893,0.7448156119492725
family_conflict,187,1556080,0.7449051300070274
women's_prison,187,1556267,0.7449946480647823
ecology,187,1556454,0.7450841661225373
historical_drama,187,1556641,0.7451736841802923
lake,187,1556828,0.7452632022380472
narration,186,1557014,0.7453522415896109
voyeur,186,1557200,0.7454412809411747
freedom,185,1557385,0.7455298415865472
unrequited_love,185,1557570,0.7456184022319198
party,185,1557755,0.7457069628772923
yugoslavia,185,1557940,0.7457955235226649
cowgirl,185,1558125,0.7458840841680373
juvenile_delinquent,184,1558309,0.7459721661072187
new_love,184,1558493,0.7460602480464
police_corruption,184,1558677,0.7461483299855813
doppelgänger,184,1558861,0.7462364119247628
mobster,183,1559044,0.7463240151577528
asian_woman,183,1559227,0.746411618390743
amazon_rainforest,183,1559410,0.7464992216237331
performance_art,183,1559593,0.7465868248567232
chef,182,1559775,0.7466739493835222
schizophrenia,182,1559957,0.7467610739103211
alt_girls,182,1560139,0.74684819843712
hiv,181,1560320,0.7469348442577277
theatre,181,1560501,0.7470214900783355
swimming,181,1560682,0.7471081358989432
protest,181,1560863,0.7471947817195509
post_world_war_ii,181,1561044,0.7472814275401587
public_sex,181,1561225,0.7473680733607664
ufc,181,1561406,0.7474547191813741
alaska,180,1561586,0.7475408862957906
satanism,180,1561766,0.7476270534102072
arizona,180,1561946,0.7477132205246236
guilt,180,1562126,0.7477993876390402
social_satire,180,1562306,0.7478855547534567
sex_education,180,1562486,0.7479717218678733
mansion,179,1562665,0.7480574102760986
manhattan,179,1562844,0.7481430986843239
super_8mm_footage,179,1563023,0.7482287870925493
blood,179,1563202,0.7483144755007746
montreal,179,1563381,0.7484001639089999
sexual_humiliation,179,1563560,0.7484858523172252
brooklyn,178,1563738,0.7485710620192593
government,178,1563916,0.7486562717212935
earthquake,178,1564094,0.7487414814233275
bomb,178,1564272,0.7488266911253617
growing_up,178,1564450,0.7489119008273958
9/11,177,1564627,0.7489966318232387
mind_control,177,1564804,0.7490813628190817
abuse,177,1564981,0.7491660938149245
